scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m01__NH0_90__grid_1p0.grib,65628,1777485975
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m02__NH0_90__grid_1p0.grib,65628,1777485997
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m03__NH0_90__grid_1p0.grib,65628,1777486019
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m04__NH0_90__grid_1p0.grib,65628,1777486041
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m05__NH0_90__grid_1p0.grib,65628,1777486062
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m06__NH0_90__grid_1p0.grib,65628,1777486077
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m07__NH0_90__grid_1p0.grib,65628,1777486099
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m08__NH0_90__grid_1p0.grib,65628,1777486115
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m09__NH0_90__grid_1p0.grib,65628,1777486136
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m10__NH0_90__grid_1p0.grib,65628,1777486151
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m11__NH0_90__grid_1p0.grib,65628,1777486174
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2005-2005__m12__NH0_90__grid_1p0.grib,65628,1777486207
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m01__NH0_90__grid_1p0.grib,65628,1777486240
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m02__NH0_90__grid_1p0.grib,65628,1777486262
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m03__NH0_90__grid_1p0.grib,65628,1777486286
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m04__NH0_90__grid_1p0.grib,65628,1777486309
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m05__NH0_90__grid_1p0.grib,65628,1777486331
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m06__NH0_90__grid_1p0.grib,65628,1777486354
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m07__NH0_90__grid_1p0.grib,65628,1777486376
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m08__NH0_90__grid_1p0.grib,65628,1777486398
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m09__NH0_90__grid_1p0.grib,65628,1777486420
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m10__NH0_90__grid_1p0.grib,65628,1777486443
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m11__NH0_90__grid_1p0.grib,65628,1777486458
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2006-2006__m12__NH0_90__grid_1p0.grib,65628,1777486481
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m01__NH0_90__grid_1p0.grib,65628,1777486496
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m02__NH0_90__grid_1p0.grib,65628,1777486518
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m03__NH0_90__grid_1p0.grib,65628,1777486533
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m04__NH0_90__grid_1p0.grib,65628,1777486555
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m05__NH0_90__grid_1p0.grib,65628,1777486578
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m06__NH0_90__grid_1p0.grib,65628,1777486602
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m07__NH0_90__grid_1p0.grib,65628,1777486624
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m08__NH0_90__grid_1p0.grib,65628,1777486646
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m09__NH0_90__grid_1p0.grib,65628,1777486698
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m10__NH0_90__grid_1p0.grib,65628,1777486720
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m11__NH0_90__grid_1p0.grib,65628,1777486753
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2007-2007__m12__NH0_90__grid_1p0.grib,65628,1777486767
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m01__NH0_90__grid_1p0.grib,65628,1777486783
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m02__NH0_90__grid_1p0.grib,65628,1777486805
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m03__NH0_90__grid_1p0.grib,65628,1777486820
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m04__NH0_90__grid_1p0.grib,65628,1777486854
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m05__NH0_90__grid_1p0.grib,65628,1777486871
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m06__NH0_90__grid_1p0.grib,65628,1777486886
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m07__NH0_90__grid_1p0.grib,65628,1777486909
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m08__NH0_90__grid_1p0.grib,65628,1777486923
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m09__NH0_90__grid_1p0.grib,65628,1777486941
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m10__NH0_90__grid_1p0.grib,65628,1777486956
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m11__NH0_90__grid_1p0.grib,65628,1777486979
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2008-2008__m12__NH0_90__grid_1p0.grib,65628,1777486993
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m01__NH0_90__grid_1p0.grib,65628,1777487016
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m02__NH0_90__grid_1p0.grib,65628,1777487038
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m03__NH0_90__grid_1p0.grib,65628,1777487060
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m04__NH0_90__grid_1p0.grib,65628,1777487082
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m05__NH0_90__grid_1p0.grib,65628,1777487115
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m06__NH0_90__grid_1p0.grib,65628,1777487138
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m07__NH0_90__grid_1p0.grib,65628,1777487155
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m08__NH0_90__grid_1p0.grib,65628,1777487177
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m09__NH0_90__grid_1p0.grib,65628,1777487191
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m10__NH0_90__grid_1p0.grib,65628,1777487213
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m11__NH0_90__grid_1p0.grib,65628,1777487250
2026-04-30T09:27:05Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2009-2009__m12__NH0_90__grid_1p0.grib,65628,1777487273
